

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 24 17:24:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 32613   01D69C                     __ptext52:
 32614                           	callstack 0
 32615   01D69C                     _bus_release_req:
 32616                           	callstack 124
 32617   01D69C                     
 32618                           ;../src/boards/EMU88RAM.c: 331:  TRISD = 0xff;
 32619   01D69C  68C9               	setf	201,c	;volatile
 32620                           
 32621                           ;../src/boards/EMU88RAM.c: 332:  TRISF = 0xff;
 32622   01D69E  68CB               	setf	203,c	;volatile
 32623                           
 32624                           ;../src/boards/EMU88RAM.c: 333:  TRISC = 0xff;
 32625   01D6A0  68C8               	setf	200,c	;volatile
 32626                           
 32627                           ;../src/boards/EMU88RAM.c: 334:  TRISA0 = 1;
 32628   01D6A2  80C6               	bsf	1222,0,c	;volatile
 32629                           
 32630                           ;../src/boards/EMU88RAM.c: 335:  TRISA1 = 1;
 32631   01D6A4  82C6               	bsf	1222,1,c	;volatile
 32632                           
 32633                           ;../src/boards/EMU88RAM.c: 336:  TRISA2 = 1;
 32634   01D6A6  84C6               	bsf	1222,2,c	;volatile
 32635                           
 32636                           ;../src/boards/EMU88RAM.c: 337:  TRISA3 = 1;
 32637   01D6A8  86C6               	bsf	1222,3,c	;volatile
 32638                           
 32639                           ;../src/boards/EMU88RAM.c: 339:  LATB0 = 1;
 32640   01D6AA  80BF               	bsf	1215,0,c	;volatile
 32641                           
 32642                           ;../src/boards/EMU88RAM.c: 340:  TRISB0 = 1;
 32643   01D6AC  80C7               	bsf	1223,0,c	;volatile
 32644                           
 32645                           ;../src/boards/EMU88RAM.c: 343:  TRISB2 = 1;
 32646   01D6AE  84C7               	bsf	1223,2,c	;volatile
 32647                           
 32648                           ;../src/boards/EMU88RAM.c: 344:  TRISB1 = 1;
 32649   01D6B0  82C7               	bsf	1223,1,c	;volatile
 32650   01D6B2  0012               	return		;funcret
 32651   01D6B4                     __end_of_bus_release_req:
 32652                           	callstack 0
 32653                           
 32654 ;; *************** function _bus_master_operation *****************
 32655 ;; Defined at:
 32656 ;;		line 275 in file "../src/io.c"
 32657 ;; Parameters:    Size  Location     Type
 32658 ;;		None
 32659 ;; Auto vars:     Size  Location     Type
 32660 ;;  addr            4    0        unsigned long 
 32661 ;;  cnt             2  170[BANK6 ] unsigned short 
 32662 ;;  buf             2  168[BANK6 ] PTR unsigned char 
 32663 ;;		 -> tmp_buf(512), 
 32664 ;; Return value:  Size  Location     Type
 32665 ;;                  1    wreg      void 
 32666 ;; Registers used:
 32667 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 32668 ;; Tracked objects:
 32669 ;;		On entry : 0/0
 32670 ;;		On exit  : 0/0
 32671 ;;		Unchanged: 0/0
 32672 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 32673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32674 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32676 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32677 ;;Total ram usage:        6 bytes
 32678 ;; Hardware stack levels used: 1
 32679 ;; Hardware stack levels required when called: 19
 32680 ;; This function calls:
 32681 ;;		_dsk_err
 32682 ;;		_get_physical_addr
 32683 ;;		_getch
 32684 ;;		_putch
 32685 ;;		_read_sector
 32686 ;;		_read_sram
 32687 ;;		_setup_drive
 32688 ;;		_unimon_console
 32689 ;;		_write_sector
 32690 ;;		_write_sram
 32691 ;; This function is called by:
 32692 ;;		_board_event_loop
 32693 ;; This function uses a non-reentrant model
 32694 ;;
 32695                           
 32696                           	psect	text53
 32697   018B0C                     __ptext53:
 32698                           	callstack 0
 32699   018B0C                     _bus_master_operation:
 32700                           	callstack 106
 32701   018B0C                     
 32702                           ;../src/io.c: 276:  uint32_t addr;;../src/io.c: 277:  uint8_t *buf;;../src/io.c: 278:  u
      +                          int16_t cnt;;../src/io.c: 281:  read_sram(0xff500, (uint8_t *)&req_tbl, (unsigned int)si
      +                          zeof(PTRSAV));
 32703   018B0C  0E00               	movlw	0
 32704   018B0E  6E0C               	movwf	read_sram@addr^(0+1280),c
 32705   018B10  0EF5               	movlw	245
 32706   018B12  6E0D               	movwf	(read_sram@addr+1)^(0+1280),c
 32707   018B14  0E0F               	movlw	15
 32708   018B16  6E0E               	movwf	(read_sram@addr+2)^(0+1280),c
 32709   018B18  0E00               	movlw	0
 32710   018B1A  6E0F               	movwf	(read_sram@addr+3)^(0+1280),c
 32711   018B1C  0E85               	movlw	low _req_tbl
 32712   018B1E  6E10               	movwf	read_sram@buf^(0+1280),c
 32713   018B20  0E07               	movlw	high _req_tbl
 32714   018B22  6E11               	movwf	(read_sram@buf+1)^(0+1280),c
 32715   018B24  0E00               	movlw	0
 32716   018B26  6E13               	movwf	(read_sram@len+1)^(0+1280),c
 32717   018B28  0E10               	movlw	16
 32718   018B2A  6E12               	movwf	read_sram@len^(0+1280),c
 32719   018B2C  ECB2  F0D7         	call	_read_sram	;wreg free
 32720   018B30                     
 32721                           ;../src/io.c: 283:  if (req_tbl.UREQ_COM) {
 32722   018B30  0107               	movlb	7	; () banked
 32723   018B32  5185               	movf	_req_tbl& (0+255),w,b
 32724   018B34  B4D8               	btfsc	status,2,c
 32725   018B36  EF9F  F0C5         	goto	u27841
 32726   018B3A  EFA1  F0C5         	goto	u27840
 32727   018B3E                     u27841:
 32728   018B3E  EF52  F0C6         	goto	l19167
 32729   018B42                     u27840:
 32730   018B42                     
 32731                           ; BSR set to: 7
 32732                           ;../src/io.c: 284:   unimon_console();
 32733   018B42  EC3E  F0D8         	call	_unimon_console	;wreg free
 32734   018B46                     
 32735                           ;../src/io.c: 286:   write_sram(0xff500, (uint8_t *)&req_tbl, 2);
 32736   018B46  0E00               	movlw	0
 32737   018B48  6E04               	movwf	write_sram@addr^(0+1280),c
 32738   018B4A  0EF5               	movlw	245
 32739   018B4C  6E05               	movwf	(write_sram@addr+1)^(0+1280),c
 32740   018B4E  0E0F               	movlw	15
 32741   018B50  6E06               	movwf	(write_sram@addr+2)^(0+1280),c
 32742   018B52  0E00               	movlw	0
 32743   018B54  6E07               	movwf	(write_sram@addr+3)^(0+1280),c
 32744   018B56  0E85               	movlw	low _req_tbl
 32745   018B58  6E08               	movwf	write_sram@buf^(0+1280),c
 32746   018B5A  0E07               	movlw	high _req_tbl
 32747   018B5C  6E09               	movwf	(write_sram@buf+1)^(0+1280),c
 32748   018B5E  0E00               	movlw	0
 32749   018B60  6E0B               	movwf	(write_sram@len+1)^(0+1280),c
 32750   018B62  0E02               	movlw	2
 32751   018B64  6E0A               	movwf	write_sram@len^(0+1280),c
 32752   018B66  EC79  F0D6         	call	_write_sram	;wreg free
 32753                           
 32754                           ;../src/io.c: 287:  }
 32755   018B6A  EF86  F0C6         	goto	l316
 32756   018B6E                     l19123:
 32757                           
 32758                           ; BSR set to: 7
 32759                           ;../src/io.c: 292:     req_tbl.CBI_CHR = (uint8_t)getch();
 32760   018B6E  EC74  F0E8         	call	_getch	;wreg free
 32761   018B72  5004               	movf	?_getch^(0+1280),w,c
 32762   018B74  0107               	movlb	7	; () banked
 32763   018B76  6F8C               	movwf	(_req_tbl+7)& (0+255),b
 32764                           
 32765                           ;../src/io.c: 293:     break;
 32766   018B78  EF71  F0C6         	goto	l19169
 32767   018B7C                     l19125:
 32768                           
 32769                           ; BSR set to: 7
 32770                           ;../src/io.c: 296:     putch((char)req_tbl.CBI_CHR);
 32771   018B7C  518C               	movf	(_req_tbl+7)& (0+255),w,b
 32772   018B7E  EC66  F0EB         	call	_putch
 32773                           
 32774                           ;../src/io.c: 297:     break;
 32775   018B82  EF71  F0C6         	goto	l19169
 32776   018B86                     l19127:
 32777                           
 32778                           ; BSR set to: 7
 32779                           ;../src/io.c: 300:     req_tbl.CBI_CHR = (rx_cnt !=0) ? 255 : 0;
 32780   018B86  513B               	movf	_rx_cnt& (0+255),w,b
 32781   018B88  113C               	iorwf	(_rx_cnt+1)& (0+255),w,b
 32782   018B8A  A4D8               	btfss	status,2,c
 32783   018B8C  EFCA  F0C5         	goto	u27851
 32784   018B90  EFCC  F0C5         	goto	u27850
 32785   018B94                     u27851:
 32786   018B94  EFD3  F0C5         	goto	l19131
 32787   018B98                     u27850:
 32788   018B98                     
 32789                           ; BSR set to: 7
 32790   018B98  0E00               	movlw	0
 32791   018B9A  0106               	movlb	6	; () banked
 32792   018B9C  6FA7               	movwf	(_bus_master_operation$699+1)& (0+255),b
 32793   018B9E  0E00               	movlw	0
 32794   018BA0  6FA6               	movwf	_bus_master_operation$699& (0+255),b
 32795   018BA2  EFD7  F0C5         	goto	l19133
 32796   018BA6                     l19131:
 32797                           
 32798                           ; BSR set to: 7
 32799   018BA6  0E00               	movlw	0
 32800   018BA8  0106               	movlb	6	; () banked
 32801   018BAA  6FA7               	movwf	(_bus_master_operation$699+1)& (0+255),b
 32802   018BAC  69A6               	setf	_bus_master_operation$699& (0+255),b
 32803   018BAE                     l19133:
 32804                           
 32805                           ; BSR set to: 6
 32806   018BAE  C6A6  F78C         	movff	_bus_master_operation$699,_req_tbl+7
 32807                           
 32808                           ;../src/io.c: 301:     break;
 32809   018BB2  EF71  F0C6         	goto	l19169
 32810   018BB6                     l19135:
 32811                           
 32812                           ; BSR set to: 7
 32813                           ;../src/io.c: 303:     buf = tmp_buf[0];
 32814   018BB6  0EFC               	movlw	low _tmp_buf
 32815   018BB8  0106               	movlb	6	; () banked
 32816   018BBA  6FA8               	movwf	bus_master_operation@buf& (0+255),b
 32817   018BBC  0E19               	movlw	high _tmp_buf
 32818   018BBE  6FA9               	movwf	(bus_master_operation@buf+1)& (0+255),b
 32819   018BC0                     
 32820                           ; BSR set to: 6
 32821                           ;../src/io.c: 304:     cnt = (uint16_t)req_tbl.CBI_CHR;
 32822   018BC0  C78C  F6AA         	movff	_req_tbl+7,bus_master_operation@cnt
 32823   018BC4  6BAB               	clrf	(bus_master_operation@cnt+1)& (0+255),b
 32824   018BC6                     
 32825                           ; BSR set to: 6
 32826                           ;../src/io.c: 306:     read_sram(get_physical_addr(req_tbl.data_dmah, req_tbl.data_dmal)
      +                          , buf, cnt);
 32827   018BC6  C793  F504         	movff	_req_tbl+14,get_physical_addr@ah
 32828   018BCA  C794  F505         	movff	_req_tbl+15,get_physical_addr@ah+1
 32829   018BCE  C791  F506         	movff	_req_tbl+12,get_physical_addr@al
 32830   018BD2  C792  F507         	movff	_req_tbl+13,get_physical_addr@al+1
 32831   018BD6  ECBA  F0E9         	call	_get_physical_addr	;wreg free
 32832   018BDA  C504  F50C         	movff	?_get_physical_addr,read_sram@addr
 32833   018BDE  C505  F50D         	movff	?_get_physical_addr+1,read_sram@addr+1
 32834   018BE2  C506  F50E         	movff	?_get_physical_addr+2,read_sram@addr+2
 32835   018BE6  C507  F50F         	movff	?_get_physical_addr+3,read_sram@addr+3
 32836   018BEA  C6A8  F510         	movff	bus_master_operation@buf,read_sram@buf
 32837   018BEE  C6A9  F511         	movff	bus_master_operation@buf+1,read_sram@buf+1
 32838   018BF2  C6AA  F512         	movff	bus_master_operation@cnt,read_sram@len
 32839   018BF6  C6AB  F513         	movff	bus_master_operation@cnt+1,read_sram@len+1
 32840   018BFA  ECB2  F0D7         	call	_read_sram	;wreg free
 32841                           
 32842                           ;../src/io.c: 307:     while( cnt ) {
 32843   018BFE  EF0E  F0C6         	goto	l19147
 32844   018C02                     l19141:
 32845                           
 32846                           ; BSR set to: 6
 32847                           ;../src/io.c: 308:      putch( *buf++);
 32848   018C02  C6A8  F4D9         	movff	bus_master_operation@buf,fsr2l
 32849   018C06  C6A9  F4DA         	movff	bus_master_operation@buf+1,fsr2h
 32850   018C0A  50DF               	movf	indf2,w,c
 32851   018C0C  EC66  F0EB         	call	_putch
 32852   018C10  0106               	movlb	6	; () banked
 32853   018C12  4BA8               	infsnz	bus_master_operation@buf& (0+255),f,b
 32854   018C14  2BA9               	incf	(bus_master_operation@buf+1)& (0+255),f,b
 32855   018C16                     
 32856                           ; BSR set to: 6
 32857                           ;../src/io.c: 309:      cnt--;
 32858   018C16  07AA               	decf	bus_master_operation@cnt& (0+255),f,b
 32859   018C18  A0D8               	btfss	status,0,c
 32860   018C1A  07AB               	decf	(bus_master_operation@cnt+1)& (0+255),f,b
 32861   018C1C                     l19147:
 32862                           
 32863                           ;../src/io.c: 307:     while( cnt ) {
 32864   018C1C  0106               	movlb	6	; () banked
 32865   018C1E  51AA               	movf	bus_master_operation@cnt& (0+255),w,b
 32866   018C20  11AB               	iorwf	(bus_master_operation@cnt+1)& (0+255),w,b
 32867   018C22  A4D8               	btfss	status,2,c
 32868   018C24  EF16  F0C6         	goto	u27861
 32869   018C28  EF18  F0C6         	goto	u27860
 32870   018C2C                     u27861:
 32871   018C2C  EF01  F0C6         	goto	l19141
 32872   018C30                     u27860:
 32873   018C30  EF71  F0C6         	goto	l19169
 32874   018C34                     l19149:
 32875                           
 32876                           ; BSR set to: 7
 32877                           ;../src/io.c: 313:     if ( setup_drive() ) {
 32878   018C34  ECFA  F0E5         	call	_setup_drive	;wreg free
 32879   018C38  5004               	movf	?_setup_drive^(0+1280),w,c
 32880   018C3A  1005               	iorwf	(?_setup_drive+1)^(0+1280),w,c
 32881   018C3C  B4D8               	btfsc	status,2,c
 32882   018C3E  EF23  F0C6         	goto	u27871
 32883   018C42  EF25  F0C6         	goto	u27870
 32884   018C46                     u27871:
 32885   018C46  EF29  F0C6         	goto	l19153
 32886   018C4A                     u27870:
 32887   018C4A                     l19151:
 32888                           
 32889                           ;../src/io.c: 314:      dsk_err();
 32890   018C4A  EC96  F0EB         	call	_dsk_err	;wreg free
 32891                           
 32892                           ;../src/io.c: 315:      break;
 32893   018C4E  EF71  F0C6         	goto	l19169
 32894   018C52                     l19153:
 32895                           
 32896                           ;../src/io.c: 317:     if ( read_sector() ) {
 32897   018C52  EC8C  F0D1         	call	_read_sector	;wreg free
 32898   018C56  0106               	movlb	6	; () banked
 32899   018C58  5198               	movf	?_read_sector& (0+255),w,b
 32900   018C5A  1199               	iorwf	(?_read_sector+1)& (0+255),w,b
 32901   018C5C  B4D8               	btfsc	status,2,c
 32902   018C5E  EF33  F0C6         	goto	u27881
 32903   018C62  EF35  F0C6         	goto	u27880
 32904   018C66                     u27881:
 32905   018C66  EF71  F0C6         	goto	l19169
 32906   018C6A                     u27880:
 32907   018C6A  EF25  F0C6         	goto	l19151
 32908   018C6E                     l19157:
 32909                           
 32910                           ; BSR set to: 7
 32911                           ;../src/io.c: 323:     if ( setup_drive() ) {
 32912   018C6E  ECFA  F0E5         	call	_setup_drive	;wreg free
 32913   018C72  5004               	movf	?_setup_drive^(0+1280),w,c
 32914   018C74  1005               	iorwf	(?_setup_drive+1)^(0+1280),w,c
 32915   018C76  B4D8               	btfsc	status,2,c
 32916   018C78  EF40  F0C6         	goto	u27891
 32917   018C7C  EF42  F0C6         	goto	u27890
 32918   018C80                     u27891:
 32919   018C80  EF44  F0C6         	goto	l19161
 32920   018C84                     u27890:
 32921   018C84  EF25  F0C6         	goto	l19151
 32922   018C88                     l19161:
 32923                           
 32924                           ;../src/io.c: 327:     if ( write_sector() ) {
 32925   018C88  EC52  F0CA         	call	_write_sector	;wreg free
 32926   018C8C  0106               	movlb	6	; () banked
 32927   018C8E  5198               	movf	?_write_sector& (0+255),w,b
 32928   018C90  1199               	iorwf	(?_write_sector+1)& (0+255),w,b
 32929   018C92  B4D8               	btfsc	status,2,c
 32930   018C94  EF4E  F0C6         	goto	u27901
 32931   018C98  EF50  F0C6         	goto	u27900
 32932   018C9C                     u27901:
 32933   018C9C  EF71  F0C6         	goto	l19169
 32934   018CA0                     u27900:
 32935   018CA0  EF25  F0C6         	goto	l19151
 32936   018CA4                     l19167:
 32937                           
 32938                           ; BSR set to: 7
 32939   018CA4  518B               	movf	(_req_tbl+6)& (0+255),w,b
 32940                           
 32941                           ; Switch size 1, requested type "simple"
 32942                           ; Number of cases is 7, Range of values is 1 to 7
 32943                           ; switch strategies available:
 32944                           ; Name         Instructions Cycles
 32945                           ; simple_byte           22    12 (average)
 32946                           ;	Chosen strategy is simple_byte
 32947   018CA6  0A01               	xorlw	1	; case 1
 32948   018CA8  B4D8               	btfsc	status,2,c
 32949   018CAA  EFB7  F0C5         	goto	l19123
 32950   018CAE  0A03               	xorlw	3	; case 2
 32951   018CB0  B4D8               	btfsc	status,2,c
 32952   018CB2  EFBE  F0C5         	goto	l19125
 32953   018CB6  0A01               	xorlw	1	; case 3
 32954   018CB8  B4D8               	btfsc	status,2,c
 32955   018CBA  EFC3  F0C5         	goto	l19127
 32956   018CBE  0A07               	xorlw	7	; case 4
 32957   018CC0  B4D8               	btfsc	status,2,c
 32958   018CC2  EFDB  F0C5         	goto	l19135
 32959   018CC6  0A01               	xorlw	1	; case 5
 32960   018CC8  B4D8               	btfsc	status,2,c
 32961   018CCA  EF1A  F0C6         	goto	l19149
 32962   018CCE  0A03               	xorlw	3	; case 6
 32963   018CD0  B4D8               	btfsc	status,2,c
 32964   018CD2  EF37  F0C6         	goto	l19157
 32965   018CD6  0A01               	xorlw	1	; case 7
 32966   018CD8  B4D8               	btfsc	status,2,c
 32967   018CDA  EF71  F0C6         	goto	l19169
 32968   018CDE  EF71  F0C6         	goto	l19169
 32969   018CE2                     l19169:
 32970                           
 32971                           ;../src/io.c: 337:   req_tbl.CREQ_COM = 0;
 32972   018CE2  0E00               	movlw	0
 32973   018CE4  0107               	movlb	7	; () banked
 32974   018CE6  6F8B               	movwf	(_req_tbl+6)& (0+255),b
 32975   018CE8                     
 32976                           ; BSR set to: 7
 32977                           ;../src/io.c: 339:   write_sram(0xff506, (uint8_t *)&req_tbl.CREQ_COM, 2);
 32978   018CE8  0E06               	movlw	6
 32979   018CEA  6E04               	movwf	write_sram@addr^(0+1280),c
 32980   018CEC  0EF5               	movlw	245
 32981   018CEE  6E05               	movwf	(write_sram@addr+1)^(0+1280),c
 32982   018CF0  0E0F               	movlw	15
 32983   018CF2  6E06               	movwf	(write_sram@addr+2)^(0+1280),c
 32984   018CF4  0E00               	movlw	0
 32985   018CF6  6E07               	movwf	(write_sram@addr+3)^(0+1280),c
 32986   018CF8  0E8B               	movlw	low (_req_tbl+6)
 32987   018CFA  6E08               	movwf	write_sram@buf^(0+1280),c
 32988   018CFC  0E07               	movlw	high (_req_tbl+6)
 32989   018CFE  6E09               	movwf	(write_sram@buf+1)^(0+1280),c
 32990   018D00  0E00               	movlw	0
 32991   018D02  6E0B               	movwf	(write_sram@len+1)^(0+1280),c
 32992   018D04  0E02               	movlw	2
 32993   018D06  6E0A               	movwf	write_sram@len^(0+1280),c
 32994   018D08  EC79  F0D6         	call	_write_sram	;wreg free
 32995   018D0C                     l316:
 32996   018D0C  0012               	return		;funcret
 32997   018D0E                     __end_of_bus_master_operation:
 32998                           	callstack 0
 32999                           
 33000 ;; *************** function _write_sector *****************
 33001 ;; Defined at:
 33002 ;;		line 147 in file "../src/io.c"
 33003 ;; Parameters:    Size  Location     Type
 33004 ;;		None
 33005 ;; Auto vars:     Size  Location     Type
 33006 ;;  addr            4  157[BANK6 ] unsigned long 
 33007 ;;  n               2  164[BANK6 ] unsigned int 
 33008 ;;  filep           2  161[BANK6 ] PTR struct .
 33009 ;;		 -> files(3276), 
 33010 ;;  fres            1  163[BANK6 ] enum E17186
 33011 ;; Return value:  Size  Location     Type
 33012 ;;                  2  152[BANK6 ] int 
 33013 ;; Registers used:
 33014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33015 ;; Tracked objects:
 33016 ;;		On entry : 0/0
 33017 ;;		On exit  : 0/0
 33018 ;;		Unchanged: 0/0
 33019 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33020 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33021 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33022 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33023 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33024 ;;Total ram usage:       14 bytes
 33025 ;; Hardware stack levels used: 1
 33026 ;; Hardware stack levels required when called: 18
 33027 ;; This function calls:
 33028 ;;		_f_sync
 33029 ;;		_f_write
 33030 ;;		_get_physical_addr
 33031 ;;		_printf
 33032 ;;		_read_sram
 33033 ;;		_seek_disk
 33034 ;;		_util_hexdump_sum
 33035 ;; This function is called by:
 33036 ;;		_bus_master_operation
 33037 ;; This function uses a non-reentrant model
 33038 ;;
 33039                           
 33040                           	psect	text54
 33041   0194A4                     __ptext54:
 33042                           	callstack 0
 33043   0194A4                     _write_sector:
 33044                           	callstack 106
 33045   0194A4                     
 33046                           ;../src/io.c: 148:  unsigned int n;;../src/io.c: 149:  FRESULT fres;;../src/io.c: 150:  
      +                          FIL *filep = drives[req_tbl.disk_drive].filep;
 33047   0194A4  0107               	movlb	7	; () banked
 33048   0194A6  518D               	movf	(_req_tbl+8)& (0+255),w,b
 33049   0194A8  0D04               	mullw	4
 33050   0194AA  0E52               	movlw	low (_drives+2)
 33051   0194AC  24F3               	addwf	243,w,c
 33052   0194AE  6ED9               	movwf	fsr2l,c
 33053   0194B0  0E08               	movlw	high (_drives+2)
 33054   0194B2  20F4               	addwfc	prodh,w,c
 33055   0194B4  6EDA               	movwf	fsr2h,c
 33056   0194B6  C4DE F6A1          	movff	postinc2,write_sector@filep
 33057   0194BA  C4DD F6A2          	movff	postdec2,write_sector@filep+1
 33058   0194BE                     
 33059                           ; BSR set to: 7
 33060                           ;../src/io.c: 151:  uint32_t addr;;../src/io.c: 153:  if (seek_disk()) return(-1);
 33061   0194BE  ECD5  F0DA         	call	_seek_disk	;wreg free
 33062   0194C2  0106               	movlb	6	; () banked
 33063   0194C4  518B               	movf	?_seek_disk& (0+255),w,b
 33064   0194C6  118C               	iorwf	(?_seek_disk+1)& (0+255),w,b
 33065   0194C8  B4D8               	btfsc	status,2,c
 33066   0194CA  EF69  F0CA         	goto	u26131
 33067   0194CE  EF6B  F0CA         	goto	u26130
 33068   0194D2                     u26131:
 33069   0194D2  EF70  F0CA         	goto	l18159
 33070   0194D6                     u26130:
 33071   0194D6                     l18157:
 33072   0194D6  0106               	movlb	6	; () banked
 33073   0194D8  6998               	setf	?_write_sector& (0+255),b
 33074   0194DA  6999               	setf	(?_write_sector+1)& (0+255),b
 33075   0194DC  EF2C  F0CB         	goto	l252
 33076   0194E0                     l18159:
 33077                           
 33078                           ; BSR set to: 6
 33079                           ;../src/io.c: 155:  addr = get_physical_addr( req_tbl.data_dmah, req_tbl.data_dmal );
 33080   0194E0  C793  F504         	movff	_req_tbl+14,get_physical_addr@ah
 33081   0194E4  C794  F505         	movff	_req_tbl+15,get_physical_addr@ah+1
 33082   0194E8  C791  F506         	movff	_req_tbl+12,get_physical_addr@al
 33083   0194EC  C792  F507         	movff	_req_tbl+13,get_physical_addr@al+1
 33084   0194F0  ECBA  F0E9         	call	_get_physical_addr	;wreg free
 33085   0194F4  C504  F69D         	movff	?_get_physical_addr,write_sector@addr
 33086   0194F8  C505  F69E         	movff	?_get_physical_addr+1,write_sector@addr+1
 33087   0194FC  C506  F69F         	movff	?_get_physical_addr+2,write_sector@addr+2
 33088   019500  C507  F6A0         	movff	?_get_physical_addr+3,write_sector@addr+3
 33089   019504                     
 33090                           ;../src/io.c: 158:  read_sram(addr, disk_buf, 128);
 33091   019504  C69D  F50C         	movff	write_sector@addr,read_sram@addr
 33092   019508  C69E  F50D         	movff	write_sector@addr+1,read_sram@addr+1
 33093   01950C  C69F  F50E         	movff	write_sector@addr+2,read_sram@addr+2
 33094   019510  C6A0  F50F         	movff	write_sector@addr+3,read_sram@addr+3
 33095   019514  0E00               	movlw	low _disk_buf
 33096   019516  6E10               	movwf	read_sram@buf^(0+1280),c
 33097   019518  0E09               	movlw	high _disk_buf
 33098   01951A  6E11               	movwf	(read_sram@buf+1)^(0+1280),c
 33099   01951C  0E00               	movlw	0
 33100   01951E  6E13               	movwf	(read_sram@len+1)^(0+1280),c
 33101   019520  0E80               	movlw	128
 33102   019522  6E12               	movwf	read_sram@len^(0+1280),c
 33103   019524  ECB2  F0D7         	call	_read_sram	;wreg free
 33104   019528                     
 33105                           ;../src/io.c: 160:  if ((debug.disk_write) && (debug.disk_verbose) && !(debug.disk_mask 
      +                          & (1 << req_tbl.disk_drive))) {
 33106   019528  0107               	movlb	7	; () banked
 33107   01952A  5102               	movf	(_debug+2)& (0+255),w,b
 33108   01952C  B4D8               	btfsc	status,2,c
 33109   01952E  EF9B  F0CA         	goto	u26141
 33110   019532  EF9D  F0CA         	goto	u26140
 33111   019536                     u26141:
 33112   019536  EFD5  F0CA         	goto	l253
 33113   01953A                     u26140:
 33114   01953A                     
 33115                           ; BSR set to: 7
 33116   01953A  5103               	movf	(_debug+3)& (0+255),w,b
 33117   01953C  B4D8               	btfsc	status,2,c
 33118   01953E  EFA3  F0CA         	goto	u26151
 33119   019542  EFA5  F0CA         	goto	u26150
 33120   019546                     u26151:
 33121   019546  EFD5  F0CA         	goto	l253
 33122   01954A                     u26150:
 33123   01954A                     
 33124                           ; BSR set to: 7
 33125   01954A  C78D  F69A         	movff	_req_tbl+8,??_write_sector
 33126   01954E  0E01               	movlw	1
 33127   019550  0106               	movlb	6	; () banked
 33128   019552  6F9B               	movwf	(??_write_sector+1)& (0+255),b
 33129   019554  0E00               	movlw	0
 33130   019556  6F9C               	movwf	(??_write_sector+2)& (0+255),b
 33131   019558  2B9A               	incf	??_write_sector& (0+255),f,b
 33132   01955A  EFB2  F0CA         	goto	u26164
 33133   01955E                     u26165:
 33134   01955E  90D8               	bcf	status,0,c
 33135   019560  379B               	rlcf	(??_write_sector+1)& (0+255),f,b
 33136   019562  379C               	rlcf	(??_write_sector+2)& (0+255),f,b
 33137   019564                     u26164:
 33138   019564  2F9A               	decfsz	??_write_sector& (0+255),f,b
 33139   019566  EFAF  F0CA         	goto	u26165
 33140   01956A  0107               	movlb	7	; () banked
